"TOA_SOUNDS" 
{
    "Items"             "soundevents/game_sounds_items.vsndevts"
    
    "Centaur"           "soundevents/game_sounds_heroes/game_sounds_centaur.vsndevts"
    "Crystal Maiden"    "soundevents/game_sounds_heroes/game_sounds_crystalmaiden.vsndevts"
    "Dawn Breaker"      "soundevents/game_sounds_heroes/game_sounds_dawnbreaker.vsndevts"
    "Disruptor"         "soundevents/game_sounds_heroes/game_sounds_disruptor.vsndevts"
    "Dragon Knight"     "soundevents/game_sounds_heroes/game_sounds_dragon_knight.vsndevts"
    "Earth Shaker"      "soundevents/game_sounds_heroes/game_sounds_earthshaker.vsndevts"
    "Elder Titan"       "soundevents/game_sounds_heroes/game_sounds_elder_titan.vsndevts"
    "Huskar"            "soundevents/game_sounds_heroes/game_sounds_huskar.vsndevts"
    "Jakiro"            "soundevents/game_sounds_heroes/game_sounds_jakiro.vsndevts"
    "Juggernaut"        "soundevents/game_sounds_heroes/game_sounds_juggernaut.vsndevts"
    "Leshrac"           "soundevents/game_sounds_heroes/game_sounds_leshrac.vsndevts"
    "Lich"              "soundevents/game_sounds_heroes/game_sounds_lich.vsndevts"
    "Mars"              "soundevents/game_sounds_heroes/game_sounds_mars.vsndevts"
    "Ogre Magi"         "soundevents/game_sounds_heroes/game_sounds_ogre_magi.vsndevts"
    "Phantom Assassin"  "soundevents/game_sounds_heroes/game_sounds_phantom_assassin.vsndevts"
    "Queen of Pain"     "soundevents/game_sounds_heroes/game_sounds_queenofpain.vsndevts"
    "Razor"             "soundevents/game_sounds_heroes/game_sounds_razor.vsndevts"
    "Skeleton King"     "soundevents/game_sounds_heroes/game_sounds_skeletonking.vsndevts"
    "Storm Spirit"      "soundevents/game_sounds_heroes/game_sounds_stormspirit.vsndevts"
    "Sven"              "soundevents/game_sounds_heroes/game_sounds_sven.vsndevts"
    "Underlord"         "soundevents/game_sounds_heroes/game_sounds_abyssal_underlord.vsndevts"
    "Vengeful Spirit"   "soundevents/game_sounds_heroes/game_sounds_vengefulspirit.vsndevts"
    "Winter Wyvern"     "soundevents/game_sounds_heroes/game_sounds_winter_wyvern.vsndevts"
    "Zuus"              "soundevents/game_sounds_heroes/game_sounds_zuus.vsndevts"
}
